sample_id,income_vigs,DZ
kinneil_kerse_wwtp_11_20,6,S01009215
kinneil_kerse_wwtp_11_20,13,S01009218
kinneil_kerse_wwtp_11_20,7,S01009213
kinneil_kerse_wwtp_11_20,4,S01009217
kinneil_kerse_wwtp_11_20,6,S01009212
kinneil_kerse_wwtp_11_20,2,S01009240
kinneil_kerse_wwtp_11_20,2,S01009241
kinneil_kerse_wwtp_11_20,11,S01009242
kinneil_kerse_wwtp_11_20,3,S01009232
kinneil_kerse_wwtp_11_20,10,S01009238
kinneil_kerse_wwtp_11_20,6,S01009239
kinneil_kerse_wwtp_11_20,9,S01009233
kinneil_kerse_wwtp_11_20,2,S01009234
kinneil_kerse_wwtp_11_20,9,S01009229
kinneil_kerse_wwtp_11_20,5,S01009226
kinneil_kerse_wwtp_11_20,2,S01009228
kinneil_kerse_wwtp_11_20,6,S01009227
kinneil_kerse_wwtp_11_20,9,S01009121
kinneil_kerse_wwtp_11_20,10,S01009223
kinneil_kerse_wwtp_11_20,6,S01009224
kinneil_kerse_wwtp_11_20,9,S01009221
kinneil_kerse_wwtp_11_20,7,S01009225
kinneil_kerse_wwtp_11_20,5,S01009220
kinneil_kerse_wwtp_11_20,6,S01009222
kinneil_kerse_wwtp_11_20,8,S01009219
kinneil_kerse_wwtp_11_20,9,S01009230
kinneil_kerse_wwtp_11_20,14,S01009231
kinneil_kerse_wwtp_11_20,5,S01009235
kinneil_kerse_wwtp_11_20,15,S01009236
kinneil_kerse_wwtp_11_20,17,S01009237
kirkcaldy_wwtp_11_20,2,S01009473
kirkcaldy_wwtp_11_20,8,S01009479
kirkcaldy_wwtp_11_20,19,S01009478
kirkcaldy_wwtp_11_20,11,S01009477
kirkcaldy_wwtp_11_20,20,S01009475
kirkcaldy_wwtp_11_20,17,S01009476
kirkcaldy_wwtp_11_20,12,S01009526
kirkcaldy_wwtp_11_20,13,S01009480
kirkcaldy_wwtp_11_20,2,S01009472
kirkcaldy_wwtp_11_20,3,S01009474
kirkcaldy_wwtp_11_20,1,S01009471
kirkcaldy_wwtp_11_20,7,S01009484
kirkcaldy_wwtp_11_20,6,S01009527
kirkcaldy_wwtp_11_20,17,S01009530
kirkcaldy_wwtp_11_20,13,S01009529
kirkcaldy_wwtp_11_20,6,S01009528
kirkcaldy_wwtp_11_20,1,S01009534
kirkcaldy_wwtp_11_20,5,S01009522
kirkcaldy_wwtp_11_20,1,S01009535
kirkcaldy_wwtp_11_20,4,S01009533
kirkcaldy_wwtp_11_20,2,S01009524
kirkcaldy_wwtp_11_20,19,S01009532
kirkcaldy_wwtp_11_20,5,S01009521
kirkcaldy_wwtp_11_20,7,S01009536
kirkcaldy_wwtp_11_20,19,S01009538
kirkcaldy_wwtp_11_20,6,S01009537
kirkcaldy_wwtp_11_20,8,S01009544
kirkcaldy_wwtp_11_20,3,S01009531
kirkcaldy_wwtp_11_20,11,S01009541
kirkcaldy_wwtp_11_20,2,S01009540
kirkcaldy_wwtp_11_20,7,S01009539
kirkcaldy_wwtp_11_20,12,S01009519
kirkcaldy_wwtp_11_20,3,S01009547
kirkcaldy_wwtp_11_20,9,S01009483
kirkcaldy_wwtp_11_20,11,S01009481
kirkcaldy_wwtp_11_20,3,S01009525
kirkcaldy_wwtp_11_20,3,S01009509
kirkcaldy_wwtp_11_20,3,S01009523
kirkcaldy_wwtp_11_20,20,S01009495
kirkcaldy_wwtp_11_20,9,S01009482
kirkcaldy_wwtp_11_20,10,S01009486
kirkcaldy_wwtp_11_20,17,S01009493
kirkcaldy_wwtp_11_20,14,S01009494
kirkcaldy_wwtp_11_20,6,S01009485
kirkcaldy_wwtp_11_20,13,S01009457
kirkcaldy_wwtp_11_20,9,S01009488
kirkcaldy_wwtp_11_20,3,S01009487
kirkcaldy_wwtp_11_20,8,S01009499
kirkcaldy_wwtp_11_20,2,S01009504
kirkcaldy_wwtp_11_20,2,S01009505
kirkcaldy_wwtp_11_20,8,S01009443
kirkcaldy_wwtp_11_20,7,S01009507
kirkcaldy_wwtp_11_20,11,S01009506
kirkcaldy_wwtp_11_20,3,S01009508
kirkcaldy_wwtp_11_20,3,S01009500
kirkcaldy_wwtp_11_20,19,S01009501
kirkcaldy_wwtp_11_20,5,S01009502
kirkcaldy_wwtp_11_20,8,S01009497
kirkcaldy_wwtp_11_20,12,S01009520
kirkcaldy_wwtp_11_20,20,S01009518
kirkcaldy_wwtp_11_20,17,S01009510
kirkcaldy_wwtp_11_20,14,S01009512
kirkcaldy_wwtp_11_20,17,S01009513
kirkcaldy_wwtp_11_20,20,S01009511
kirkcaldy_wwtp_11_20,16,S01009514
kirkcaldy_wwtp_11_20,6,S01009503
kirkcaldy_wwtp_11_20,7,S01009516
kirkcaldy_wwtp_11_20,8,S01009496
kirkcaldy_wwtp_11_20,15,S01009517
kirkcaldy_wwtp_11_20,6,S01009515
kirkcaldy_wwtp_11_20,17,S01009498
stirling_wwtp_11_20,7,S01013046
stirling_wwtp_11_20,16,S01013049
stirling_wwtp_11_20,3,S01013053
stirling_wwtp_11_20,19,S01013050
stirling_wwtp_11_20,5,S01013051
stirling_wwtp_11_20,10,S01013045
stirling_wwtp_11_20,12,S01013048
stirling_wwtp_11_20,6,S01013052
stirling_wwtp_11_20,11,S01013042
stirling_wwtp_11_20,3,S01013043
stirling_wwtp_11_20,19,S01013044
stirling_wwtp_11_20,10,S01013054
stirling_wwtp_11_20,7,S01013055
stirling_wwtp_11_20,5,S01013056
stirling_wwtp_11_20,8,S01013066
stirling_wwtp_11_20,17,S01013062
stirling_wwtp_11_20,19,S01013029
stirling_wwtp_11_20,4,S01013030
stirling_wwtp_11_20,5,S01013031
stirling_wwtp_11_20,14,S01013032
stirling_wwtp_11_20,19,S01013028
stirling_wwtp_11_20,7,S01013035
stirling_wwtp_11_20,5,S01013034
stirling_wwtp_11_20,11,S01013033
stirling_wwtp_11_20,4,S01013036
stirling_wwtp_11_20,7,S01013064
stirling_wwtp_11_20,13,S01009122
stirling_wwtp_11_20,7,S01013065
stirling_wwtp_11_20,16,S01013047
stirling_wwtp_11_20,20,S01013025
stirling_wwtp_11_20,17,S01013039
stirling_wwtp_11_20,7,S01013026
stirling_wwtp_11_20,3,S01013027
stirling_wwtp_11_20,9,S01013040
stirling_wwtp_11_20,7,S01013038
stirling_wwtp_11_20,13,S01013037
stirling_wwtp_11_20,8,S01013041
stirling_wwtp_11_20,15,S01013059
stirling_wwtp_11_20,16,S01013058
stirling_wwtp_11_20,2,S01013057
stirling_wwtp_11_20,18,S01013023
stirling_wwtp_11_20,18,S01013061
stirling_wwtp_11_20,16,S01013024
stirling_wwtp_11_20,9,S01013022
stirling_wwtp_11_20,9,S01013020
stirling_wwtp_11_20,18,S01013019
stirling_wwtp_11_20,8,S01013021
stirling_wwtp_11_20,8,S01013070
stirling_wwtp_11_20,17,S01013071
stirling_wwtp_11_20,1,S01013075
stirling_wwtp_11_20,5,S01013073
stirling_wwtp_11_20,15,S01013067
stirling_wwtp_11_20,11,S01013069
stirling_wwtp_11_20,3,S01013068
stirling_wwtp_11_20,13,S01013109
stirling_wwtp_11_20,1,S01013074
stirling_wwtp_11_20,14,S01013091
stirling_wwtp_11_20,2,S01013072
stirling_wwtp_11_20,10,S01013092
stirling_wwtp_11_20,13,S01013090
stirling_wwtp_11_20,12,S01013060
stirling_wwtp_11_20,14,S01013063
stirling_wwtp_11_20,15,S01013018
stirling_wwtp_11_20,15,S01013110
stirling_wwtp_11_20,14,S01013016
stirling_wwtp_11_20,11,S01013017
stirling_wwtp_11_20,13,S01013014
stirling_wwtp_11_20,14,S01013111
stirling_wwtp_11_20,17,S01013010
stirling_wwtp_11_20,11,S01013117
stirling_wwtp_11_20,17,S01013118
stirling_wwtp_11_20,19,S01013083
stirling_wwtp_11_20,18,S01013087
stirling_wwtp_11_20,18,S01013093
stirling_wwtp_11_20,14,S01013086
stirling_wwtp_11_20,9,S01013085
stirling_wwtp_11_20,17,S01013084
stirling_wwtp_11_20,11,S01013089
stirling_wwtp_11_20,18,S01013088
stirling_wwtp_11_20,14,S01013107
stirling_wwtp_11_20,16,S01013076
stirling_wwtp_11_20,2,S01013077
stirling_wwtp_11_20,15,S01013079
stirling_wwtp_11_20,1,S01013078
stirling_wwtp_11_20,13,S01013080
stirling_wwtp_11_20,16,S01013082
stirling_wwtp_11_20,18,S01013081
allers_wwtp_12_20,5,S01012771
allers_wwtp_12_20,5,S01012752
allers_wwtp_12_20,8,S01012770
allers_wwtp_12_20,2,S01012760
allers_wwtp_12_20,14,S01012897
allers_wwtp_12_20,6,S01012761
allers_wwtp_12_20,3,S01012759
allers_wwtp_12_20,2,S01012755
allers_wwtp_12_20,5,S01012757
allers_wwtp_12_20,6,S01012758
allers_wwtp_12_20,4,S01012753
allers_wwtp_12_20,3,S01012754
allers_wwtp_12_20,14,S01012740
allers_wwtp_12_20,16,S01012898
allers_wwtp_12_20,18,S01012739
allers_wwtp_12_20,1,S01012780
allers_wwtp_12_20,3,S01012779
allers_wwtp_12_20,3,S01012778
allers_wwtp_12_20,12,S01012746
allers_wwtp_12_20,4,S01012776
allers_wwtp_12_20,5,S01012773
allers_wwtp_12_20,3,S01012772
allers_wwtp_12_20,4,S01012764
allers_wwtp_12_20,6,S01012763
allers_wwtp_12_20,5,S01012766
allers_wwtp_12_20,19,S01012762
allers_wwtp_12_20,6,S01012765
allers_wwtp_12_20,13,S01012769
allers_wwtp_12_20,16,S01012767
allers_wwtp_12_20,20,S01012768
allers_wwtp_12_20,5,S01012756
allers_wwtp_12_20,8,S01012900
allers_wwtp_12_20,20,S01012820
allers_wwtp_12_20,13,S01012928
allers_wwtp_12_20,6,S01012934
allers_wwtp_12_20,19,S01012936
allers_wwtp_12_20,10,S01012935
allers_wwtp_12_20,10,S01012937
allers_wwtp_12_20,6,S01012942
allers_wwtp_12_20,19,S01012943
allers_wwtp_12_20,15,S01012945
allers_wwtp_12_20,12,S01012932
allers_wwtp_12_20,11,S01012919
allers_wwtp_12_20,10,S01012916
allers_wwtp_12_20,13,S01012929
allers_wwtp_12_20,11,S01012927
allers_wwtp_12_20,12,S01012923
allers_wwtp_12_20,18,S01012917
allers_wwtp_12_20,8,S01012924
allers_wwtp_12_20,10,S01012926
allers_wwtp_12_20,14,S01012925
allers_wwtp_12_20,4,S01012896
allers_wwtp_12_20,20,S01012920
allers_wwtp_12_20,6,S01012912
allers_wwtp_12_20,9,S01012913
allers_wwtp_12_20,10,S01012906
allers_wwtp_12_20,4,S01012910
allers_wwtp_12_20,12,S01012922
allers_wwtp_12_20,7,S01012907
allers_wwtp_12_20,10,S01012911
allers_wwtp_12_20,8,S01012931
allers_wwtp_12_20,8,S01012908
allers_wwtp_12_20,6,S01012909
allers_wwtp_12_20,7,S01012904
allers_wwtp_12_20,8,S01012903
allers_wwtp_12_20,9,S01012902
allers_wwtp_12_20,5,S01012905
allers_wwtp_12_20,3,S01012899
allers_wwtp_12_20,10,S01012901
allers_wwtp_12_20,10,S01012918
allers_wwtp_12_20,7,S01012921
allers_wwtp_12_20,10,S01012933
allers_wwtp_12_20,10,S01012915
allers_wwtp_12_20,5,S01012930
allers_wwtp_12_20,17,S01012939
allers_wwtp_12_20,18,S01012941
allers_wwtp_12_20,9,S01012914
allers_wwtp_12_20,14,S01012938
allers_wwtp_12_20,18,S01012946
allers_wwtp_12_20,16,S01012944
allers_wwtp_12_20,20,S01012947
allers_wwtp_12_20,18,S01012940
allers_wwtp_12_20,8,S01012992
allers_wwtp_12_20,8,S01012998
allers_wwtp_12_20,16,S01012895
allers_wwtp_12_20,6,S01012990
allers_wwtp_12_20,5,S01012974
allers_wwtp_12_20,19,S01012995
allers_wwtp_12_20,6,S01012994
allers_wwtp_12_20,7,S01012991
allers_wwtp_12_20,19,S01012996
allers_wwtp_12_20,7,S01012993
allers_wwtp_12_20,9,S01012970
allers_wwtp_12_20,9,S01012997
allers_wwtp_12_20,6,S01013000
allers_wwtp_12_20,8,S01012999
allers_wwtp_12_20,7,S01012988
allers_wwtp_12_20,7,S01012987
allers_wwtp_12_20,18,S01012948
allers_wwtp_12_20,17,S01012961
allers_wwtp_12_20,9,S01012958
allers_wwtp_12_20,17,S01012949
allers_wwtp_12_20,10,S01012984
allers_wwtp_12_20,9,S01012981
allers_wwtp_12_20,8,S01012982
allers_wwtp_12_20,20,S01012955
allers_wwtp_12_20,11,S01012985
allers_wwtp_12_20,14,S01012983
allers_wwtp_12_20,6,S01012956
allers_wwtp_12_20,10,S01012986
allers_wwtp_12_20,20,S01012950
allers_wwtp_12_20,18,S01012951
allers_wwtp_12_20,15,S01012894
allers_wwtp_12_20,15,S01012953
allers_wwtp_12_20,9,S01012989
allers_wwtp_12_20,7,S01012957
allers_wwtp_12_20,19,S01012959
allers_wwtp_12_20,16,S01012962
allers_wwtp_12_20,6,S01012976
allers_wwtp_12_20,19,S01012977
allers_wwtp_12_20,4,S01012969
allers_wwtp_12_20,10,S01012960
allers_wwtp_12_20,13,S01012966
allers_wwtp_12_20,6,S01012967
allers_wwtp_12_20,7,S01012968
allers_wwtp_12_20,18,S01012954
allers_wwtp_12_20,10,S01012973
allers_wwtp_12_20,6,S01012980
allers_wwtp_12_20,9,S01012965
allers_wwtp_12_20,5,S01012978
allers_wwtp_12_20,9,S01012979
allers_wwtp_12_20,18,S01012964
allers_wwtp_12_20,15,S01012963
allers_wwtp_12_20,5,S01012975
allers_wwtp_12_20,4,S01012971
allers_wwtp_12_20,19,S01012972
philipshill_wwtp_12_20,13,S01012928
philipshill_wwtp_12_20,6,S01012934
philipshill_wwtp_12_20,19,S01012936
philipshill_wwtp_12_20,10,S01012935
philipshill_wwtp_12_20,10,S01012937
philipshill_wwtp_12_20,6,S01012942
philipshill_wwtp_12_20,19,S01012943
philipshill_wwtp_12_20,15,S01012945
philipshill_wwtp_12_20,12,S01012932
philipshill_wwtp_12_20,11,S01012919
philipshill_wwtp_12_20,10,S01012916
philipshill_wwtp_12_20,13,S01012929
philipshill_wwtp_12_20,11,S01012927
philipshill_wwtp_12_20,12,S01012923
philipshill_wwtp_12_20,18,S01012917
philipshill_wwtp_12_20,8,S01012924
philipshill_wwtp_12_20,10,S01012926
philipshill_wwtp_12_20,14,S01012925
philipshill_wwtp_12_20,4,S01012896
philipshill_wwtp_12_20,20,S01012920
philipshill_wwtp_12_20,14,S01012897
philipshill_wwtp_12_20,6,S01012912
philipshill_wwtp_12_20,9,S01012913
philipshill_wwtp_12_20,10,S01012906
philipshill_wwtp_12_20,4,S01012910
philipshill_wwtp_12_20,12,S01012922
philipshill_wwtp_12_20,7,S01012907
philipshill_wwtp_12_20,10,S01012911
philipshill_wwtp_12_20,8,S01012931
philipshill_wwtp_12_20,8,S01012908
philipshill_wwtp_12_20,6,S01012909
philipshill_wwtp_12_20,8,S01012900
philipshill_wwtp_12_20,7,S01012904
philipshill_wwtp_12_20,8,S01012903
philipshill_wwtp_12_20,9,S01012902
philipshill_wwtp_12_20,5,S01012905
philipshill_wwtp_12_20,3,S01012899
philipshill_wwtp_12_20,10,S01012901
philipshill_wwtp_12_20,10,S01012918
philipshill_wwtp_12_20,7,S01012921
philipshill_wwtp_12_20,10,S01012933
philipshill_wwtp_12_20,10,S01012915
philipshill_wwtp_12_20,5,S01012930
philipshill_wwtp_12_20,17,S01012939
philipshill_wwtp_12_20,18,S01012941
philipshill_wwtp_12_20,9,S01012914
philipshill_wwtp_12_20,14,S01012938
philipshill_wwtp_12_20,18,S01012946
philipshill_wwtp_12_20,16,S01012944
philipshill_wwtp_12_20,20,S01012947
philipshill_wwtp_12_20,18,S01012940
philipshill_wwtp_12_20,18,S01012952
philipshill_wwtp_12_20,20,S01012950
philipshill_wwtp_12_20,18,S01012951
philipshill_wwtp_12_20,20,S01012955
philipshill_wwtp_12_20,8,S01012992
philipshill_wwtp_12_20,8,S01012998
philipshill_wwtp_12_20,16,S01012895
philipshill_wwtp_12_20,6,S01012990
philipshill_wwtp_12_20,5,S01012974
philipshill_wwtp_12_20,19,S01012995
philipshill_wwtp_12_20,6,S01012994
philipshill_wwtp_12_20,7,S01012991
philipshill_wwtp_12_20,19,S01012996
philipshill_wwtp_12_20,7,S01012993
philipshill_wwtp_12_20,9,S01012970
philipshill_wwtp_12_20,9,S01012997
philipshill_wwtp_12_20,6,S01013000
philipshill_wwtp_12_20,8,S01012999
philipshill_wwtp_12_20,7,S01012988
philipshill_wwtp_12_20,7,S01012987
philipshill_wwtp_12_20,18,S01012948
philipshill_wwtp_12_20,17,S01012961
philipshill_wwtp_12_20,9,S01012958
philipshill_wwtp_12_20,17,S01012949
philipshill_wwtp_12_20,10,S01012984
philipshill_wwtp_12_20,9,S01012981
philipshill_wwtp_12_20,8,S01012982
philipshill_wwtp_12_20,11,S01012985
philipshill_wwtp_12_20,14,S01012983
philipshill_wwtp_12_20,6,S01012956
philipshill_wwtp_12_20,10,S01012986
philipshill_wwtp_12_20,15,S01012894
philipshill_wwtp_12_20,15,S01012953
philipshill_wwtp_12_20,9,S01012989
philipshill_wwtp_12_20,7,S01012957
philipshill_wwtp_12_20,19,S01012959
philipshill_wwtp_12_20,16,S01012962
philipshill_wwtp_12_20,6,S01012976
philipshill_wwtp_12_20,19,S01012977
philipshill_wwtp_12_20,4,S01012969
philipshill_wwtp_12_20,10,S01012960
philipshill_wwtp_12_20,13,S01012966
philipshill_wwtp_12_20,6,S01012967
philipshill_wwtp_12_20,7,S01012968
philipshill_wwtp_12_20,18,S01012954
philipshill_wwtp_12_20,10,S01012973
philipshill_wwtp_12_20,6,S01012980
philipshill_wwtp_12_20,9,S01012965
philipshill_wwtp_12_20,5,S01012978
philipshill_wwtp_12_20,9,S01012979
philipshill_wwtp_12_20,18,S01012964
philipshill_wwtp_12_20,15,S01012963
philipshill_wwtp_12_20,5,S01012975
philipshill_wwtp_12_20,4,S01012971
philipshill_wwtp_12_20,19,S01012972
philipshill_wwtp_12_20,17,S01008385
philipshill_wwtp_12_20,15,S01008386
philipshill_wwtp_12_20,15,S01008388
philipshill_wwtp_12_20,18,S01008387
philipshill_wwtp_12_20,10,S01008366
philipshill_wwtp_12_20,16,S01008377
philipshill_wwtp_12_20,20,S01008376
philipshill_wwtp_12_20,15,S01008368
philipshill_wwtp_12_20,6,S01008367
philipshill_wwtp_12_20,17,S01008378
philipshill_wwtp_12_20,15,S01008384
philipshill_wwtp_12_20,12,S01008369
philipshill_wwtp_12_20,14,S01008370
philipshill_wwtp_12_20,18,S01008371
philipshill_wwtp_12_20,20,S01008365
philipshill_wwtp_12_20,18,S01008360
philipshill_wwtp_12_20,16,S01008345
philipshill_wwtp_12_20,16,S01008372
philipshill_wwtp_12_20,16,S01009969
philipshill_wwtp_12_20,19,S01009972
